Requirement already satisfied: pip==23.1.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (23.1.2)
Requirement already satisfied: pip-tools==6.13.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (6.13.0)
Requirement already satisfied: build in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (1.2.1)
Requirement already satisfied: click>=8 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (8.1.7)
Requirement already satisfied: pip>=22.2 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (23.1.2)
Requirement already satisfied: setuptools in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (67.7.1)
Requirement already satisfied: wheel in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from pip-tools==6.13.0) (0.43.0)
Requirement already satisfied: packaging>=19.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (24.0)
Requirement already satisfied: pyproject_hooks in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (1.1.0)
Requirement already satisfied: importlib-metadata>=4.6 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (7.1.0)
Requirement already satisfied: tomli>=1.1.0 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from build->pip-tools==6.13.0) (2.0.1)
Requirement already satisfied: zipp>=0.5 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (from importlib-metadata>=4.6->build->pip-tools==6.13.0) (3.18.1)
Requirement already satisfied: setuptools==67.7.1 in ./.direnv/python-3.8.15/lib/python3.8/site-packages (67.7.1)
Everything up-to-date
yarn install v1.22.15
[1/4] Resolving packages...
success Already up-to-date.
Done in 0.40s.
Checking if node.js is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Checking if yarn is installed in /home/jnguyen/opensource/oppia/../oppia_tools
Environment setup completed.
Checking whether google-cloud-sdk is installed in /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk
Installing third-party JS libraries and zip files.
Checking if pip is installed on the local machine
Regenerating "requirements.txt" file...
All third-party Python libraries are already installed correctly.
Redis-cli is already installed.
ElasticSearch is already installed.
Copying Google Cloud SDK modules to third_party/python_libs...
Checking that all google library modules contain __init__.py files...
Installing buf and protoc binary.
Compiling protobuf files.
b''
Installing pre-commit hook for git
Symlink already exists
Making pre-commit hook file executable ...
pre-commit hook file is now executable!
Installing pre-push hook for git
Symlink already exists
Making pre-push hook file executable ...
pre-push hook file is now executable!
Starting new Cloud Datastore Emulator: /home/jnguyen/opensource/oppia_tools/google-cloud-sdk-364.0.0/google-cloud-sdk/bin/gcloud beta emulators datastore start --project dev-project-id --data-dir /home/jnguyen/opensource/oppia/../cloud_datastore_emulator_cache --host-port localhost:8089 --consistency=1.0 --quiet --no-store-on-disk
Starting new Redis Server: /home/jnguyen/opensource/oppia/../oppia_tools/redis-cli-6.2.4/src/redis-server redis.conf
----------------------------------------
Tasks still running:
  core.jobs.batch_jobs.model_validation_jobs_test (started 22:36:08)
----------------------------------------
05:37:46 LOG core.jobs.batch_jobs.model_validation_jobs_test:
         47271909 function calls (46043981 primitive calls) in 13.552 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   491568    0.210    0.000    0.210    0.000 {method 'ParseFromString' of 'google.protobuf.pyext._message.CMessage' objects}
    26048    0.075    0.000    0.205    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
       81    0.000    0.000    0.204    0.003 model_validation_jobs.py:306(<genexpr>)
  877/812    0.002    0.000    0.200    0.000 runner.py:166(apply)
  877/812    0.000    0.000    0.197    0.000 runner.py:213(apply_PTransform)
     1115    0.002    0.000    0.196    0.000 ptransform.py:465(type_check_inputs_or_outputs)
   953107    0.136    0.000    0.187    0.000 pickle.py:241(write)
   473789    0.131    0.000    0.182    0.000 enum.py:313(__call__)
      877    0.000    0.000    0.181    0.000 ptransform.py:462(type_check_outputs)
  2045680    0.178    0.000    0.178    0.000 {built-in method builtins.getattr}
     8187    0.024    0.000    0.177    0.000 bz2.py:341(decompress)
661222/661188    0.106    0.000    0.174    0.000 typehints.py:369(_unified_repr)
     8212    0.005    0.000    0.174    0.000 _dill.py:272(loads)
     4770    0.001    0.000    0.172    0.000 gettext.py:735(gettext)
     4770    0.003    0.000    0.170    0.000 gettext.py:660(dgettext)
     8212    0.015    0.000    0.169    0.000 _dill.py:268(load)
     4770    0.008    0.000    0.167    0.000 gettext.py:579(translation)
     4770    0.026    0.000    0.159    0.000 gettext.py:538(find)
      392    0.000    0.000    0.154    0.000 ptransform.py:777(to_runner_api_pickled)
   572185    0.119    0.000    0.153    0.000 pickle.py:217(commit_frame)
     8187    0.151    0.000    0.151    0.000 {method 'decompress' of '_bz2.BZ2Decompressor' objects}
    16310    0.150    0.000    0.150    0.000 {built-in method builtins.dir}
  1429996    0.145    0.000    0.145    0.000 {built-in method builtins.hasattr}
     1756    0.001    0.000    0.143    0.000 pipeline.py:1311(<dictcomp>)
     8212    0.006    0.000    0.138    0.000 _dill.py:471(load)
   741401    0.105    0.000    0.137    0.000 inspect.py:2821(<genexpr>)
     8212    0.057    0.000    0.131    0.000 {function Unpickler.load at 0x7f96e3202700}
     1616    0.007    0.000    0.124    0.000 pvalue.py:178(to_runner_api)
    12852    0.006    0.000    0.115    0.000 argparse.py:2480(_get_formatter)
    12852    0.022    0.000    0.109    0.000 argparse.py:161(__init__)
     1616    0.002    0.000    0.106    0.000 pipeline_context.py:246(coder_id_from_element_type)
     1270    0.003    0.000    0.102    0.000 operations.py:275(setup)
     2435    0.017    0.000    0.099    0.000 decorators.py:238(from_callable)
       10    0.003    0.000    0.093    0.009 bundle_processor.py:1121(monitoring_infos)
     13/7    0.000    0.000    0.091    0.013 ptransform.py:575(__ror__)
  1417973    0.089    0.000    0.089    0.000 {method 'get' of 'dict' objects}
  1641983    0.089    0.000    0.089    0.000 {built-in method builtins.id}
   535230    0.067    0.000    0.088    0.000 inspect.py:158(isfunction)
   261258    0.069    0.000    0.087    0.000 core.py:393(<listcomp>)
2540/1270    0.001    0.000    0.087    0.000 operations.py:356(monitoring_infos)
      798    0.002    0.000    0.087    0.000 operations.py:786(_get_runtime_performance_hints)
       21    0.000    0.000    0.086    0.004 model_validation_jobs.py:250(expand)
   130240    0.034    0.000    0.083    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     10/6    0.000    0.000    0.082    0.014 ptransform.py:1091(__ror__)
    17824    0.011    0.000    0.077    0.000 pickle.py:924(save_list)
   492948    0.064    0.000    0.076    0.000 _dill.py:380(get)
       30    0.000    0.000    0.072    0.002 core.py:1612(Map)
   261258    0.061    0.000    0.072    0.000 core.py:389(<listcomp>)
74058/601    0.008    0.000    0.072    0.000 typehints.py:178(match_type_variables)
1224359/1224349    0.072    0.000    0.072    0.000 {built-in method builtins.len}
      513    0.002    0.000    0.071    0.000 typehints.py:537(match_type_variables)
   149675    0.031    0.000    0.070    0.000 __init__.py:1436(info)
  342/264    0.001    0.000    0.070    0.000 _dill.py:1143(save_cell)
50000/20045    0.014    0.000    0.069    0.000 {method 'format' of 'str' objects}
    23754    0.024    0.000    0.068    0.000 _dill.py:819(_import_module)
  1152783    0.063    0.000    0.063    0.000 inspect.py:2551(kind)
      252    0.001    0.000    0.062    0.000 model.py:4630(__repr__)
  2227786    0.062    0.000    0.062    0.000 {method 'clear' of 'dict' objects}
      878    0.001    0.000    0.062    0.000 pipeline.py:1378(<dictcomp>)
     2565    0.006    0.000    0.060    0.000 dill_pickler.py:165(save_module)
     2700    0.011    0.000    0.060    0.000 model.py:1155(__repr__)
    12852    0.024    0.000    0.060    0.000 shutil.py:1312(get_terminal_size)
      808    0.003    0.000    0.059    0.000 pvalue.py:197(from_runner_api)
   267540    0.037    0.000    0.058    0.000 inspect.py:513(_is_wrapper)
      808    0.001    0.000    0.054    0.000 pipeline_context.py:261(element_type_from_coder_id)
   965880    0.053    0.000    0.053    0.000 {method 'write' of '_io.BytesIO' objects}
   537770    0.051    0.000    0.051    0.000 {method 'values' of 'mappingproxy' objects}
    45220    0.051    0.000    0.051    0.000 {built-in method posix.stat}
   473789    0.051    0.000    0.051    0.000 enum.py:631(__new__)
    46195    0.047    0.000    0.051    0.000 {built-in method builtins.__import__}
      513    0.019    0.000    0.050    0.000 typehints.py:538(<listcomp>)
       10    0.002    0.000    0.049    0.005 bundle_processor.py:930(process_bundle)
   799057    0.048    0.000    0.048    0.000 inspect.py:2857(parameters)
    13516    0.010    0.000    0.047    0.000 _dill.py:833(_locate_function)
    15973    0.021    0.000    0.045    0.000 monitoring_infos.py:365(to_key)
     6529    0.003    0.000    0.045    0.000 pipeline_options.py:398(_visible_option_list)
   686805    0.044    0.000    0.044    0.000 inspect.py:2539(name)
    83217    0.028    0.000    0.044    0.000 _dill.py:1489(is_dill)
2528/1270    0.004    0.000    0.044    0.000 operations.py:406(execution_time_monitoring_infos)
    17824    0.015    0.000    0.043    0.000 pickle.py:937(_batch_appends)
    44787    0.025    0.000    0.043    0.000 os.py:670(__getitem__)
        1    0.000    0.000    0.043    0.043 util.py:236(assert_that)
     1590    0.007    0.000    0.042    0.000 argparse.py:1774(parse_known_args)
        1    0.000    0.000    0.042    0.042 util.py:281(expand)
     1119    0.003    0.000    0.041    0.000 _dill.py:1068(save_builtin_method)
   153527    0.032    0.000    0.041    0.000 __init__.py:1689(isEnabledFor)
      637    0.005    0.000    0.041    0.000 operations.py:759(pcollection_count_monitoring_infos)
    87233    0.040    0.000    0.040    0.000 _collections_abc.py:742(__iter__)
   130240    0.028    0.000    0.039    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
   661639    0.039    0.000    0.039    0.000 {method 'append' of 'list' objects}
    57101    0.021    0.000    0.038    0.000 pickle.py:751(save_long)
     9540    0.021    0.000    0.038    0.000 gettext.py:212(_expand_lang)
    19081    0.024    0.000    0.038    0.000 posixpath.py:71(join)
        1    0.000    0.000    0.037    0.037 ndb_io.py:57(expand)
    27625    0.009    0.000    0.037    0.000 _dill.py:456(find_class)
   473786    0.036    0.000    0.036    0.000 {method 'isidentifier' of 'str' objects}
        2    0.000    0.000    0.036    0.018 util.py:168(expand)
     4770    0.014    0.000    0.035    0.000 argparse.py:1255(__init__)
   615556    0.035    0.000    0.035    0.000 {built-in method builtins.callable}
     7175    0.006    0.000    0.034    0.000 monitoring_infos.py:189(int64_counter)
        1    0.002    0.002    0.033    0.033 translations.py:1959(populate_data_channel_coders)
    26048    0.004    0.000    0.033    0.000 <frozen importlib._bootstrap_external>:135(_path_stat)
        1    0.000    0.000    0.033    0.033 datastoreio.py:132(expand)
     1192    0.003    0.000    0.032    0.000 decorators.py:625(getcallargs_forhints)
     3180    0.003    0.000    0.032    0.000 argparse.py:1388(add_argument_group)
     2700    0.005    0.000    0.032    0.000 inspect.py:1102(getfullargspec)
     1260    0.001    0.000    0.032    0.000 translations.py:1747(fuse)
     1260    0.008    0.000    0.031    0.000 translations.py:175(fuse)
   564574    0.031    0.000    0.031    0.000 pickle.py:605(persistent_id)
     1590    0.012    0.000    0.031    0.000 argparse.py:1809(_parse_known_args)
      629    0.003    0.000    0.031    0.000 translations.py:430(add_data_channel_coder)
   282983    0.030    0.000    0.030    0.000 {built-in method _struct.pack}
    14058    0.010    0.000    0.030    0.000 pickle.py:789(save_bytes)
     7611    0.012    0.000    0.030    0.000 _dill.py:400(__init__)
    19080    0.007    0.000    0.029    0.000 genericpath.py:16(exists)
    12852    0.003    0.000    0.029    0.000 argparse.py:1747(_add_action)
     3180    0.007    0.000    0.029    0.000 argparse.py:1567(__init__)
     1170    0.001    0.000    0.029    0.000 core.py:776(_inspect_process)
       83    0.028    0.000    0.028    0.000 {method 'acquire' of '_thread.lock' objects}
   262570    0.028    0.000    0.028    0.000 {method 'items' of 'mappingproxy' objects}
   579796    0.028    0.000    0.028    0.000 {method 'tell' of '_io.BytesIO' objects}
    27611    0.028    0.000    0.028    0.000 {function Unpickler.find_class at 0x7f96e32025e0}
      630    0.016    0.000    0.027    0.000 translations.py:418(add_or_get_coder_id)
   326090    0.027    0.000    0.027    0.000 pickle.py:514(put)
    15187    0.018    0.000    0.027    0.000 _collections_abc.py:824(update)
       10    0.003    0.000    0.026    0.003 sdk_worker.py:626(<dictcomp>)
        2    0.000    0.000    0.026    0.013 util.py:228(expand)
    19082    0.006    0.000    0.026    0.000 _collections_abc.py:657(get)
    67636    0.013    0.000    0.026    0.000 pickle.py:740(save_none)
    12852    0.006    0.000    0.025    0.000 argparse.py:1589(_add_action)
     3421    0.003    0.000    0.025    0.000 pipeline.py:1496(get_or_assign)
    12852    0.014    0.000    0.025    0.000 argparse.py:586(_format_args)
     3350    0.003    0.000    0.025    0.000 pipeline_options.py:408(__getattr__)
     9259    0.012    0.000    0.024    0.000 monitoring_infos.py:290(create_monitoring_info)
    30474    0.005    0.000    0.024    0.000 re.py:250(compile)
    12852    0.018    0.000    0.024    0.000 argparse.py:1478(_get_optional_kwargs)
   193190    0.023    0.000    0.024    0.000 {method 'join' of 'str' objects}
     6714    0.005    0.000    0.024    0.000 sdk_worker.py:99(get_short_id)
      494    0.001    0.000    0.023    0.000 ptransform.py:373(default_type_hints)
     7611    0.006    0.000    0.023    0.000 pickle.py:212(end_framing)
    71626    0.016    0.000    0.023    0.000 pickle.py:526(get)
     1270    0.003    0.000    0.023    0.000 operations.py:233(__init__)
    33899    0.013    0.000    0.023    0.000 re.py:289(_compile)
       35    0.000    0.000    0.023    0.001 execution.py:794(process_bundle_descriptor)
     1260    0.017    0.000    0.022    0.000 translations.py:1365(_parent_for_fused_stages)
       33    0.000    0.000    0.022    0.001 core.py:1302(infer_output_type)
   242196    0.021    0.000    0.022    0.000 userstate.py:252(<listcomp>)
74431/74409    0.012    0.000    0.022    0.000 typehints.py:1187(is_consistent_with)
     7611    0.018    0.000    0.022    0.000 _dill.py:145(numpyufunc)
   278/33    0.001    0.000    0.022    0.001 trivial_inference.py:278(infer_return_type)
   128/33    0.006    0.000    0.021    0.001 trivial_inference.py:331(infer_return_type_func)
       31    0.000    0.000    0.021    0.001 core.py:768(infer_output_type)
     3421    0.006    0.000    0.021    0.000 pipeline.py:1506(_unique_ref)
     1754    0.005    0.000    0.021    0.000 display.py:129(to_proto)
       11    0.000    0.000    0.020    0.002 threading.py:979(join)
       10    0.000    0.000    0.020    0.002 statesampler.py:119(stop_if_still_running)
       10    0.000    0.000    0.020    0.002 statesampler.py:114(stop)
       11    0.000    0.000    0.020    0.002 threading.py:1017(_wait_for_tstate_lock)
       10    0.000    0.000    0.020    0.002 statesampler_fast.pyx:149(stop)
    16299    0.003    0.000    0.020    0.000 model.py:1139(_constructor_info)
        8    0.000    0.000    0.020    0.002 core.py:1667(MapTuple)
       10    0.015    0.002    0.020    0.002 execution.py:802(_build_process_bundle_descriptor)
     3810    0.016    0.000    0.019    0.000 statesampler.py:141(scoped_state)
   173119    0.019    0.000    0.019    0.000 {method 'encode' of 'str' objects}
    12852    0.010    0.000    0.018    0.000 argparse.py:1398(_add_action)
   276650    0.018    0.000    0.018    0.000 inspect.py:2861(return_annotation)
    11502    0.003    0.000    0.018    0.000 model.py:2870(_constructor_info)
     4818    0.003    0.000    0.018    0.000 _dill.py:783(_create_namedtuple)
   548742    0.018    0.000    0.018    0.000 common.pxd:35(__get__)
      513    0.015    0.000    0.017    0.000 typehints.py:546(<listcomp>)
    22441    0.011    0.000    0.017    0.000 pickle.py:322(_getattribute)
     1754    0.002    0.000    0.017    0.000 display.py:221(create_from)
    24250    0.013    0.000    0.017    0.000 {method '__reduce_ex__' of 'object' objects}
       10    0.000    0.000    0.017    0.002 bundle_processor.py:211(process_encoded)
      196    0.000    0.000    0.017    0.000 ptransform.py:800(_unpickle_transform)
        2    0.000    0.000    0.017    0.008 core.py:3209(expand)
    42/18    0.000    0.000    0.017    0.001 operations.py:346(output)
    63/18    0.000    0.000    0.017    0.001 operations.py:212(receive)
    44787    0.010    0.000    0.017    0.000 os.py:748(encode)
     7585    0.017    0.000    0.017    0.000 {method 'compress' of '_bz2.BZ2Compressor' objects}
        1    0.000    0.000    0.017    0.017 util.py:777(expand)
   303471    0.017    0.000    0.017    0.000 inspect.py:2543(default)
     1896    0.004    0.000    0.017    0.000 decorators.py:389(strip_iterable)
     8212    0.015    0.000    0.016    0.000 _dill.py:464(__init__)
       13    0.001    0.000    0.016    0.001 translations.py:681(<listcomp>)
    84967    0.016    0.000    0.016    0.000 {method 'split' of 'str' objects}
   264915    0.016    0.000    0.016    0.000 {built-in method sys.getrecursionlimit}
    48/12    0.000    0.000    0.015    0.001 operations.py:705(process)
    48/12    0.000    0.000    0.015    0.001 common.py:1195(process)
    48/12    0.000    0.000    0.015    0.001 common.py:1313(process_outputs)
     7611    0.013    0.000    0.015    0.000 pickle.py:409(__init__)
    38/12    0.000    0.000    0.015    0.001 common.py:528(invoke_process)
      619    0.002    0.000    0.015    0.000 bundle_processor.py:1310(create_sink_runner)
     5215    0.005    0.000    0.015    0.000 translations.py:124(__repr__)
      238    0.000    0.000    0.015    0.000 ptransform.py:456(type_check_inputs)
     8212    0.004    0.000    0.014    0.000 base64.py:65(b64decode)
      637    0.001    0.000    0.014    0.000 operations.py:575(__init__)
     3421    0.003    0.000    0.014    0.000 pipeline.py:1502(_normalize)
    58830    0.011    0.000    0.014    0.000 argparse.py:1308(register)
        2    0.000    0.000    0.014    0.007 util.py:247(<listcomp>)
     2200    0.005    0.000    0.014    0.000 inspect.py:3057(__str__)
3165/1270    0.002    0.000    0.013    0.000 operations.py:366(pcollection_count_monitoring_infos)
      270    0.001    0.000    0.013    0.000 core.py:755(default_type_hints)
     2920    0.007    0.000    0.013    0.000 display.py:133(create_payload)
     7593    0.003    0.000    0.013    0.000 base64.py:51(b64encode)
    17223    0.012    0.000    0.013    0.000 dill_pickler.py:74(_is_nested_class)
    29690    0.012    0.000    0.012    0.000 _collections_abc.py:760(__iter__)
      641    0.001    0.000    0.012    0.000 bundle_processor.py:1240(get_output_coders)
     9540    0.008    0.000    0.012    0.000 locale.py:384(normalize)
    25546    0.009    0.000    0.012    0.000 _dill.py:386(__missing__)
    99771    0.012    0.000    0.012    0.000 {method 'mro' of 'type' objects}
     2084    0.002    0.000    0.012    0.000 monitoring_infos.py:224(int64_distribution)
    39548    0.009    0.000    0.012    0.000 pvalue.py:150(__hash__)
     7611    0.010    0.000    0.012    0.000 _dill.py:127(ndarraysubclassinstance)
   130240    0.011    0.000    0.011    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
    25116    0.007    0.000    0.011    0.000 __init__.py:218(_acquireLock)
   260480    0.011    0.000    0.011    0.000 {method 'rstrip' of 'str' objects}
     3030    0.004    0.000    0.011    0.000 pipeline.py:1239(named_inputs)
15454/12813    0.006    0.000    0.011    0.000 coders.py:220(get_impl)
     3421    0.002    0.000    0.011    0.000 re.py:203(sub)
      641    0.001    0.000    0.011    0.000 bundle_processor.py:1242(<dictcomp>)
        2    0.000    0.000    0.011    0.005 core.py:2878(expand)
      629    0.001    0.000    0.011    0.000 bundle_processor.py:121(__init__)
     6146    0.006    0.000    0.010    0.000 pipeline.py:1171(is_composite)
        2    0.000    0.000    0.010    0.005 pipeline.py:1014(contains_external_transforms)
    12852    0.010    0.000    0.010    0.000 {built-in method posix.get_terminal_size}
     7593    0.010    0.000    0.010    0.000 {built-in method binascii.b2a_base64}
    12852    0.005    0.000    0.009    0.000 argparse.py:1514(_pop_action_class)
      812    0.000    0.000    0.009    0.000 operations.py:102(create)
    52323    0.009    0.000    0.009    0.000 pipeline_options.py:400(<genexpr>)
